"#! DESCRIPTION = ExternalCelsaFeed_Ip
104,caa0d9bb7ed2d21a76b71dfc22ffaef80371de8a
105,cb8e536680732b474a5c26970ace2087667622ca
106,d0a03a8905c4f695843bc4e9f2dd062b8fd7b0b0
107,d0e1639e6386ef3c063bfae334fcc35cdfa85068
108,d1ac4d07ba6fe1dd988c471975e49e35b83d03a9
109,d4335f4189240a3bcafa05fab01f0707cc8e3dd7
110,d60fdabaf5a0ab375361d2ed1a9b39832bdb8bd3
111,d64f906376f21677d0585e93dae8b36248f94be7
112,e0afb8b937a5907fbe55a1d1cc7574e9304007ef
113,e2449ccc74e745c0339850064313bdd8dc0eff17
114,e8e7f2f889948fd977b5941e6897921da28c8898
115,edc6e32e3545f859e5b49ece1cabd13623122c1f
116,ee6d0d0ea24be622521ee1a4defa5d5729b99ee2
117,f023177aca17f6dc90fdd9588240cb16c70a9fe2
118,f1718a005232d1261894b798a60c73d971416359
119,f5bf9d483e0a204e7ff59fc092b4e580951802ca
120,f83c357106a7d1d055b5cb75c8414aa3219354de
121,fd8a5313bf63f5013dc126620276fb4f0ef26416
122,31e79093d452426247a56ca0eff860b0ecc86009
123,66776c50bcc79bbcecdbe99960e6ee39c8a31181
124,668b0df94c6d12ae86711ce24ce79dbe0ee2d463
125,8106a30bd35526bded384627d8eebce15da35d17
126,9b0f22e129c73ce4c21be4122182f6dcbc351c95
127,00352afc7e7863530e4d68be35ae8b60261fc575
128,07f0692c856703d75a9946a0fbb3c0db03f7ac40
129,0be114fe30ef5042890c17033b63d7c9e0363972
130,134919151466c9292bdcb7c24c32c841a5183d88
131,166b1fb3d34b32f1807c710aaa435d181aedbded
132,2631f95e9a46c821a701269a76b15bb065764cc1
133,44d6d67b5328a4d73f72d8a0f9d39fe4bb653960
134,86f747cac3b16ed2dab6d9f72a347145ff7a850d
135,93537b0814177e2101663306aa17332b9303e08a
136,a06f0e29fca6eb29bf5334fb3b84a872172b0e28
137,a3170c32c09fc85cdda778a5c20a3dab144b6d1d
138,be07f6a2c9d36a7e9c4d48f21e13e912e6271d83
139,ca16a95cd38707bad2dc524bb3086b3c0cb3e372
140,ee6753448c3960e8f7ba325a2c00009c31615fd2
141,9aab879db9aa96683feb1be7f741afaf7099c665
142,d7e118a3753a132fbedd262fdf4809a76ce121f7
143,019085a76ba7126fff22770d71bd901c325fc68a
144,0f5d7e6dfdd62c83eb096ba193b5ae394001bac0
145,1817a5bf9c01035bcf8a975c9f1d94b0ce7f6a20
146,1b476f58ca366b54f34d714ffce3fd73cc30db1a
147,20e35055113dac104d2bb02d4e7e33413fae0e5a
148,292327e5c94afa352cc5a02ca273df543f2020d0
149,2b3445e42d64c85a5475bdbc88a50ba8c013febb
150,2dafddbfb0981c5aa31f27a298b9c804e553c7bc
151,2f1a5a7411d015d01aaee4535835400191645023
152,32519b85c0b422e4656de6e6c41878e95fd95026
153,47d92d49e6f7f296260da1af355f941eb25360c4
154,6e4050c6a2d2e5e49606d96dd2922da480f2e0c7
155,75af292f34789a1c782ea36c7127bf6106f595e8
156,76640508b1e7759e548771a5359eaed353bf1eec
157,92bd1c3d2a11fc4aba2735d9547bd0261560fb20
158,a25cadd48d70f6ea0c4a241d99c5241269e6facc
159,a3efbc07068606ba1c19a7ef21f4de15d15b41ef
160,a58d02465e26bdd3a839fd90e4b317eece431d28
161,ac1b2b89e60707a20e9eb1ca480bc3410ead4064
162,b820e8a2057112d0ed73bd7995201dbed79a79e1
163,b8a05cc492f70ffa4adcd446b693d5aa2b71dc4f
164,c09040d35630d75dfef0f804f320f8b3d16a4810
165,c15abaf51e78ca56c0376522d699c978217bf041
166,c2c30b3a287d82f88753c85cfb11ec9eb1466bad
167,cc082d21b9e880ceb6c96db1c48a0375aaf06a5f
168,ce77d116a074dab7a22a0fd4f2c1ab475f16eec4
169,d0d626deb3f9484e649294a8dfa814c5568f846d
170,d130bd75645c2433f88ac03e73395fba172ef676
171,d3c6785e18fba3749fb785bc313cf8346182f532
172,dab758bf98d9b36fa057a66cd0284737abf89857
173,e0b9eda35f01c1540134aba9195e7e6393286dde
174,eb6fab5a2964c5817fb239a7a5079cabca0a0046
175,fd15760abfc0b2537b89adc65b1ff3f072e7e31c
176,ffdbdd460420972fd2926a7f460c198523480bc6
177,0e0d47bf6d025b7936e1ed1308fff1b16ee70239
178,2e89482a14591ade097d252a43d9c1804462ebe6
179,3d7752a22cf73e8e8d12605ab36cf5c5b2b97914
180,b513d65d0d18d924b264815275ffa941e89d6b72
181,c3f26f38cb75cf779eed36a4e7ac32cacd4ae89b
182,d0a6f47669e07d938317ba8bf6ecb8d4fbdcfe7f
183,35373d07c2e408838812ff210aa28d90e97e38f2
184,8fb2558765cf648305493e1dfea7a2b26f4fc8f4
185,cafe8f704095b1f5e0a885f75b1b41a7395a1c62
186,1c98a36229b878bae15985c1ae0ff96e42f36fa0
187,215c72df44fe8e564d24f4d9930c27409e7f76e2
188,2a42f500d019a64970e1c63d48eefa27727f80fe
189,5187c9a84f5e69ba4b08538c3f5e7432e7b45ac8
190,679a8519587909f655bacea438168cbb4c03434a
191,80392bebe21245128e3353eec7f499bdc5550e67
192,c322d10ef3aa532d4625f1c2589eae0f723208db
193,c51658ed15a09e9d8759c9fbf24665d6f0101a19
194,ddb24e0a38ba9194fe299e351e54facb2cca9e60
195,e9621840e1bfaf16eaee37e2d1e9d1f0032158a0
196,d4fee8c998ad9454c00e70084427b20982e3cd06
197,f44b40ed7f96d2687d24aa87624fa5fb2d59363c
198,0118ebe924c40bf725ec609e787a884d8e6b6234
199,05f434598b47a63f9f75ae54118fdf5747c02086
200,06c161597c8dcaf771c30b507345cf5771b8c497
201,06c8eb45345684a8d3ce35be695074d371fa9f79
202,0750d11602b9ab2dd2af5c7686b764b182d307fc
203,083b858a1ad95db542cf9d77d61f6f2360a2407b
204,0b013ccd9e10d7589994629aed18ffe2388cbd74
205,0ef2f01660b261aed9ec8f94fde53642e5e61185
206,0f951b7a68e9c0984a0bee3c44e2d64aeac6320b
207,1334c742f2aec7e8412d76ba228b99935a49dc96
208,13e761f459c87c921dfb985cbc6489060eb86b42
209,1420545f24d43fb1d8b6e6b9c8373fe0961f8b8b
210,147a9868c2e82a47e432e4c912767735db3d8648
211,14eb87b6142eaf3d8c6ecf1b43334decfc20d772
212,16d9174b0ccae95ce622f95e3a3062b919fc80a3
213,1b56422253e645bd0d5bbafc88be44bca811a7a7
214,22e57a34b7cf00f162e8430e1b8105e912fff906
215,230f65f12da3b82f11070fab6e7a7abbb4022d33
216,248ff1a9fc2e2c465354f64172224a7c7c0c503c
217,24f3f83e086b3a1106171c5f9625e92826017ea0
218,26eb8a1f0bdde626601d039ea0f2c92a79211523
219,27f5df1d35744cf283702fce384ce8cfb2f240ba
220,291129cfe8ebea8688c312e56604029f06e78f1b
221,29487D435239DCB6654A4970C97035A8987719DD
222,2cb1269aaaf3a066da9322b6781b2dc4cfd67be7
223,2cc21f06e00048ba5cdf03aae2683469bb622d21
224,2db917a6e2b84149c8f58a1396ef9c4ca0584229
225,2e55d2f190cd6ed707c4b69d1f16c47336a8a33b
226,2f8471b3cf746ce2b7440f6351c25444ad263b0f
227,360057ef2c4c14e263bbe2fc2df9ed4790bd8ed6
228,365ea54180e28b484204129a27b7246f7f7c7e4b
229,368ae77c829c29db2c3e719ce423104db8616542
230,36e0ef2aa7a968a3d5f6bf27bcf056c6efd1563e
231,3a03509d1036f4ccf4bd4cb28717287791bf5e90
232,407b05c39214503753c939d89559228fb57fe8b3
233,4319b7cc7cabbac0c8167a6ccec3ced7145c123e
234,43FFC6D86228A091A4619D1F56761AAA3BCAE752
235,449e1ead309934ac2276a5256cd105dd71d5dd14
236,450920642b220fd9820d6baf633f88d75cd4ee02
237,466A74B0F063043333C763087207C6DDCD7C754D
238,472455469365536dc32bf20d25d849ac7e06b587
239,479954b9e7d5c5f7086a2a1ff1dba99de2eab2e1
240,4909d7092a45bc28fa54bb2ef82d426e30a6815f
241,4dab8fca664b109a3fda0232525f0440765fa060
242,4f0b309829d5c8c769a6aaebede6fc87190e52f2
243,5025fb285779e055e01d3e8f0062e525ce11e368
244,5103ed99b6842dcc174ace6c0be61a4c3be5f7cf
245,51c925f040f46baadcadd128735f695051907503
246,537be5c0c8acf569fefdf4e1504c2abe8e848bad
247,55bce9305bc7b2e557ccc7633b91464e911ffd18
248,562c5bb801b82efe3ce17f4bbf4010fca9448c01
249,5b7737ef43268c24cb51bc68226a384d71ab8501
250,5c2ccac1423fcf656bf4c0dc2b71e437c9317527
251,5d1eb6fccd73fc392bdc458e5401d37d5538b0e5
252,5d9b45f7e5e1fc68d11c00d63148c543278f93de
253,5e93fdc6f8ec1971f41dff78b1c3e5a03d9f090b
254,5f2bf7565d66278dc73ddd46d9505efe4029275e
255,5f794b7462db1c2a518d4b17e08414e58624eef0
256,5f9740957c367a4f99a2b3a5a54c430363530ab6
257,61480944c0f978e46743a7b4681838c8c7a77692
258,6327c312976e62150a4e58d0d2e78720e7f6fbea
259,63b6f207d2784d85d3bf6161fe4afc0ffdb9465c
260,67d16fa263a72a6f9e8c8e48814abee3a8daa56b
261,68ce133d4b18ddbf04da3462891dc04e945e499e
262,68f074e3b55f3bc2bf67f21aa1d799e60df887fb
263,69837de07a4e90dac6e2a833c5e05b1607c99ea0
264,6e73fd19e883d295c602f1ea349e14a03f8ff47f
265,6ffc8bb5e719c813d7b6787fc0e16bdce2bfab51
266,70f7f5c442fbe0abdeea3a53ac634e9b7846abe6
267,72cdb66e49b468004f6f29067b82fc1e866a98c2
268,73bf59c7f6a28c092a21bf1256db04919084aca5
269,758a115a827d58c5a2414f194bb45fde1a724731
270,77e7fab2b71b1c235c6b9a1c99257889188c974b
271,7898f06c2f885b4c9b6304a285b5ed3ecd66cf64
272,7a9221f5f457b9eec8cff3ed87477b224694258c
273,7e5d2994ac1668178db0ee995cf3b6e4b60d437a
274,824b69bcbfdc8e7e8edcd737f4789dc868372ab0
275,835ab96458e3bf5ecdef92f64c670af0cc362f1b
276,8a6be187d9c2548ea7855b9d03a51a3c0f546ddf
277,8d8d21681b723f7b74cbe11729166ad747fa72c1
278,904361f2f0fe90775dcc415799d699957dc70f5b
279,90621faed03a7370847df572bd14065ecf83c115
280,912853fa698205619e5ee1f226b475423f7a12a5
281,93f702ff52814f1a9037dd1d1dd1e8e1d66ec2d1
282,962ff2c89a5cf09075969a4523890bf3adab85a8
283,96af69fb4e924f36866f3bb7897647b6449db5cd
284,E309FF60F2F1BA25CAAB364C3123BA222CFEF0FC
285,a039e2c506e43449c701c3a50bb2b3ac09afe320
286,a1bc6922c73726b0ff4e807ea8869ce0dae1b34b
287,a1c0c70cad4250b0b8edbe0c190310c1055eedf7
288,a22ebb6b744ebfd275491cc9072896eae13e03a1
289,a2d41af0b4f8f0fd950fd4ac164cb2c836fd3c67
290,a2d5bf30611092e2eb19d61f8623cc2f28e0b3ef
291,a3ba8c2f0294d6d0129b2f2b9b470db72f8a7ae2
292,a5d24834e8c20177e52fe08bff246267aebd0e94
293,a7cc6118fc6dfa88cde869e5f98af4c58cf35c5a
294,a903825b87708bdb8aa85914de6afadcd1783183
295,a99be1388a7cd0468ac6301d83596ce9662ee227
296,aa27b3d340be73d67e0d159ec7bbfa2bffe77be0
297,ab3f2909e676697278529ca8cdc3465021c909a4
298,ae1a629bbe378c62afda824c5d35803fdb9e12b3
299,af73a9fc4b70cab1991d365f38027785858f7708
300,af9e5f88253fdba814bfec2615214eb3088c758d
301,b2c52332987f5c36f612ac8b2faecc54a3f0bbf4
302,b33bf15bce3128f8ca1e87fb4ebdc88e803b77f9
303,b5436fcb8243a14f683b5074084bb3d9ff56cad3
304,b7960d1f40b727bbea18a0e5c62bafcb54c9ec73
305,b79fe602e9d439e64c27eafdbd7a756c39d6bf40
306,bad852d1d178d2905f76063d6a36ff6a123425bb
307,bcefb608cc66c93ea42bc5c50903432e6a374662
308,bec4aacb875db1dd6de77f26d75c8f3b0bf0ef2e
309,c4b62e624c6fd351ef45bce4a1922a812fe180e6
310,c53eb906e219ca3dce3fa6c4307819f5cd21e62a
311,c59da4d9785d077db2658271a3418163c7efd493
312,c87fa8aed595df1dea39a07abdd640842b1c2434
313,cbb15a792d1f0ac70fdf25e9d82716301f52d833
314,cd8f877c9a1c31179b633fd74bd5050e4d48eda2
315,ce3c37540d2ab4ec2238b875f727c22d6f7d528c
316,cf57eb331b09cb2bc8992ea253d301161f1fa385
317,d1c8962cc9ffacaa1b658fb93847ad4c454c2f57
318,d5191327a984fab990bfb0e811688e65e9aaa751
319,d5214bba9b36db1ca073267a2c3fc7dfec20d86d
320,d7c8500b54e5f8afb4aa41f2a23db4c5ea9ec64e
321,d7fcb591c516aaca61a4d317998f671d2e02ba52
322,de30929ef958211f9315e27a7aa45ef061726a76
323,e0351f7bf13118356fc3b4c4693a52d4ff2d2708
324,e4ad5d3213425c58778d8a0244df4cd99c748f58
325,e66c935e0bdb1cf4be48da29895af826b7c0bb16
326,e7a0634b2483cde3eb232d98b294a1248f13346f
327,e9f85b45d662bd7744f9f188fe503803e738687d
328,ed626743a5086a33cd3e1427688d9f0b71d96ee0
329,eddcd796cc46b0fa1310cdc1e068a17c277c36c0
330,f17647a50f7a827659bc3fcd9fe3deb041a67131
331,f3f76a4376c94e01490da84dc343771fd920d386
332,f8fae5b912ca61068a2be64e51273e90a10ebf7f
333,f962879f88ea613775cf7c3f095e00a26a50a1db
334,fa7aae31f40873bbffbfd5d9be09493a646bd2b5
335,faa80e0692ba120e38924ccd46f6be3c25b8edf7
336,fc2e62ee211370745f45ccca189503b316803fc1
337,fe9ddecf196f021771194ff85e101f43686cfccc
338,ff72aba3dc218190bc40fec95ef569df3c3ecd4d
339,1c98a36229b878bae15985c1ae0ff96e42f36fa0
340,215c72df44fe8e564d24f4d9930c27409e7f76e2
341,2a42f500d019a64970e1c63d48eefa27727f80fe
342,5187c9a84f5e69ba4b08538c3f5e7432e7b45ac8
343,679a8519587909f655bacea438168cbb4c03434a
344,80392bebe21245128e3353eec7f499bdc5550e67
345,c322d10ef3aa532d4625f1c2589eae0f723208db
346,c51658ed15a09e9d8759c9fbf24665d6f0101a19
347,ddb24e0a38ba9194fe299e351e54facb2cca9e60
348,e9621840e1bfaf16eaee37e2d1e9d1f0032158a0
349,0b40f306affe1b9dda6ab30d6fad99748a2f6253
350,2c43d5f92ad855c25400ee27067fd15d92d1f6de
351,3259B88515F97D999256FCD3BB7A75A0D4173E9C
352,34c1117f7a38eb78743f6a9f433f03e195e1b4e0
353,3E92D4DD79B05CBC83A99C3E51C3B2685F41EAA9
354,4b5ce1b2753dc6a9371409f4d6611bba04c5090a
355,4e2f316836eb9609ec95648bf215eaa7a333ea5f
356,551b5a8769a2c4ae7d25c3d045e98fbe0640e2f8
357,5640b98e70120272c601b4660e428bb95afdbe27
358,5f59230264932892be97ed69b10ec1feabe96542
359,5f5edae2cae4db0ee988962ca2e7cccd1892e4f4
360,642f5af948311b8c5c38f48fc9c6e20aee86cfa6
361,7ce212c0a1721071351c0176fa691d6665a7bcb5
362,8579962ede3f7bd79923005571afdb62992c0cf1
363,8dc18e99ece81156da3d817d8a9653e0cf8b5ab3
364,9bf8121e0f3461412dde107c4d1ceb2ed18ec074
365,FC949BD5AA0E704901F12624BADD591768EA5613
366,a84a4a38b2f7e32fc05559ac22213cb91566b9d7
367,a8e63550b56178ae5198c9cc5b704a8be4c8505f
368,bfedecf34b3845c2d2ab6db07aad8d9790f69c00
369,cc05d19f64deb797f13ad1d0090681061a839098
370,ccfc0a2652916543e0ce972b38ba50815e8df113
371,ceecac0c9a570ca0ede2261d96e848516dce913e
372,e805de2d8925af37cfd4f26f7ac3e38cd7fedd36
373,f18dd50dde8c1101eb3c892fc2bf04b7779c2c0d
374,f4dcb40aaa54d4182f4fa835d544320716022e03
375,0266be9130bdf20976fc5490f9191edaafdae09e
376,0694bdf9f08e4f4a09d13b7b5a68c0148ceb3fcc
377,0975eb436fb4adb9077c8e99ea6d34746807bc83
378,0babedee9db789698659a66417cc0d91616a2078
379,10411f07640edcaa6104f078af09e2543aa0ca07
380,35ceb84403efa728950d2cc8acb571c61d3a90de
381,391e7b90bf3f0bfeb2c2602cc65aa6be4dd1c013
382,51d7b351e70f2465832e7adad56429ad2a8a3e81
383,5203628a89e0a7d9f27757b347118250f5aa6d06
384,6985ef5809d0789eeff623cd2436534b818fd284
385,bc4513e1ea20e11d00cfc6ce899836e4f18e4b5f
386,bd2097055380b96c62f39e1160d260122551fa50
387,c3ab58b3154e5f5101ba74fccfd27a9ab445e412
388,ccb1209122085bed5bded3f923835a65d3cc1071
389,ceb7876c01c75673699c74ff7fac64a5ca0e67a1
390,d9e52663715902e9ec51a7dd2fea5241c9714976
391,dab3308ab60d0d8acb3611bf364e81b63cfb6b4c
392,df177772518a8fcedbbc805ceed8daecc0f42fed
393,30c56de0ef715b1cc99c56d1fe5c5e91162b6c27
394,35a94428fb8536debd31cd1bf1bcfa9044ba8188
395,e9b7d8ac373674cfd789ac2cb9681a5a2abc4d34
396,0a960dd9c015545c2fe4d4f39bae6f9e7af1afb1
397,0e4fa672096df11770fade89e7d2ed5dfab85a2c
398,127b2c4403995d35622487bd250d673d74b613b9
399,14e8a8095426245633cd6c3440afc5b29d0c8cd4
400,31fbfe814628db3b459ddc87bf5ed538700db17a
401,34fb03a35e723d27e99776ed3e81967229b3afe1
402,37cdd1e3225f8da596dc13779e902d8d13637360
403,3da0a217bbda09561780f52f163a6aafeb721d60
404,442ed0cac2abe062d8e630f3ece803af687751db
405,47f5a231f7cd0e36508ca6ff8c21c08a7248f0f2
406,50f5a5ec13d21d4df119140547d63bc40f93b079
407,56ca6afc91cca17e2c2423f0d196979bf2f70b1f
408,5b0b972713cd8611b04e4673676cdff70345ac73
409,61fdebb3c9dfa880b54e82579256acfcd4d6d406
410,6e69548b1ae61d951452b65db15716a5ee2f9373
411,73171ffa6dfee5f9264e3d20a1b6926ec1b60897
412,7852b47e7a9e3f792755395584c64dd81b68ab3c
413,7bcd69b3085126f7e97406889f78ab74e87230c1
414,7dea7ff735023418b902d093964028aefbc486a5
415,88d149f3e47dc337695d76da52b25660e3a45476
416,8cfbd38855d2d6033847142fdfa74710b796daf4
417,97a2ab7a94148d605f3c0a1146a70ba5c436a438
418,a25bc5442c86bdeb0dec6583f0e80e241745fb73
419,a84171501074bac584348f2942964c8550374c39
420,b2a701225c8c7f839be3c5009d52b4421063d93e
421,b5fd5c913de8cbb8565d3c7c67c0fbaa4090122b
422,ba15c27f26265f4b063b65654e9d7c248d0d6519
423,bdf36127817413f625d2625d3133760af724d6ad
424,bef41d3c76aa98e774ca0185eb5d37da7bf128e3
425,c3d334cb7f6007c9ebee1a68c4f3f72eac9b3c10
426,c7a69dcfb6a3fe433a52a71d85a7e90df25b1db1
427,c97d9bbc80b573bdeeda3812f4d00e5183493dd0
428,d1c2dfedc602f5d5f2036b0ba5541cac8f8b4b95
429,e00ec019409a078e9819e09d0f3915cb41fc131f
430,eb3eaaef52eafece1b91ced557e2071f1362f226
431,eda26a1cd80aac1c42cdbba9af813d9c4bc81f60
432,f3c58f6de17d2ef3e894c09bc68c0afcce232549
433,f92339e73c7e901c0c852d8e65615cfb588a4ff6
434,fa7c09036e545cb4898df21e284d81aded9d1d86
435,fcd241fdcd462199f2907ca34c73ce9c89b03e5f
436,00b09222b91e893c369cfbd6b5f51c26a02209dd
437,0515cd2ba84a5da10c63cadae06f04d778d66c05
438,055920b093cfc5030d617ac2511c74051cf53288
439,17addc18829e0454c26962776bf502e996ce4c6a
440,28ebfe86217ed36ead5b429cadcd005338a0ae62
441,2b914116e57b074b4f9d4de2263314b0ed86251d
442,2e038b161496852607b69a91ac1c1cd3f4d3e131
443,309e9ed455466502f93ba06c2a537e92b92598bd
444,30ec2bd13dd036190a820a61efc50f1c8a416e4e
445,44a6c840f50ff86f1237a20c76bff2cfee442667
446,457282edec9eb312d6d99644c4a7c097b4c8984a
447,5e3c6a7d3a7c888b34c50c1841eeca064859e541
448,85f3ad44c6280f9042887012e4193b3d3649ac53
449,86a7b0b621c341770ea6889b26b8e43e40be20a3
450,9b617f4a135bd1449bd3d20cfca9836e84064704
451,b09bce085a2bbc1c0498baf3f75b48f8c86db132
452,ca7b0e0fbea3c069081d9311ee3234d43e5b6058
453,d06adb8f2629e39ce2faf36fa6f2f28a91b43a3c
454,d99b32ab6dc6a0b437bbcfb6ff5c25b73e715372
455,dc546dc992b31b3927e63cefbfd2716ca016ca23
456,deb84d9eab8843dd4e0f6e113d6a70f40b64fd5b
457,e2f1b43b4a5bd1a77087eaf16f8cafa3886b209c
458,f2bf20e7bb482d27da8f19aa0f8bd4927746a653
459,f6d868d718129b99a1c599f16464e4f2c40744af
460,0f676bc786db3c44cac4d2d22070fb514b4cb64c
461,1604e69d17c0f26182a3e3ff65694a49450aafd5
462,27102b416ef5df186bd8b35190c2a4cc4e2fbf37
463,28332bdbfaeb8333dad5ada3c10819a1a015db91
464,3c5d586620d1aec4ee37833b2fa340fc04ed9fdf
465,4066c680ff5c4c4c537c03cf962679a3f71700d4
466,4d243969b54b9b80c1d26e0801a6e7e46d2ef03e
467,559d4abe3a6f6c93fc9eae24672a49781af140c4
468,5bd0690247dc1e446916800af169270f100d089b
469,668ec78916bab79e707dc99fdecfa10f3c87ee36
470,6bae2d45bbd8c4b0a59ba08892692fe86e596154
471,7b5fbbd90eab5bee6f3c25aa3c2762104e219f96
472,84f77fc4281ebf94ab4897a48aa5dd7092cc0b7c
473,8ca7ad7d1d93af3191e708126babde38b66b435f
