"#! DESCRIPTION = ExternalCelsaFeed_Ip
333,194.36.191.13
334,194.36.191.237
335,194.36.191.30
336,194.36.191.32
337,194.36.191.34
338,194.36.191.44
339,37.220.1.36
340,82.166.160.12
341,109.248.148.42
342,145.249.105.165
343,185.203.118.198
344,185.217.92.119
345,188.241.58.170
346,45.124.132.127
347,45.124.132.127
348,86.106.131.177
349,89.37.226.123
350,89.37.226.148
351,93.113.131.155
352,109.248.148.22
353,190.97.167.186
354,91.219.238.118
355,107.174.241.175
356,185.106.120.106
357,185.106.120.107
358,185.106.120.108
359,185.106.120.117
360,185.106.120.126
361,185.106.120.209
362,185.106.120.85
363,185.106.120.98
364,185.106.122.9
365,185.117.72.131
366,185.117.72.137
367,185.117.72.155
368,185.117.72.190
369,185.117.72.207
370,185.117.72.214
371,185.117.72.232
372,185.117.73.103
373,185.117.73.108
374,185.117.73.109
375,185.117.73.119
376,185.117.73.12
377,185.117.73.125
378,185.117.73.134
379,185.117.73.15
380,185.117.73.164
381,185.117.73.167
382,185.117.73.169
383,185.117.73.172
384,185.117.73.174
385,185.117.73.177
386,185.117.73.179
387,185.117.73.183
388,185.117.73.184
389,185.117.73.185
390,185.117.73.186
391,185.117.73.188
392,185.117.73.190
393,185.117.73.25
394,185.117.73.28
395,185.117.73.34
396,185.117.73.39
397,185.117.73.40
398,185.117.73.42
399,185.117.73.51
400,185.117.73.52
401,185.117.73.56
402,185.117.73.57
403,185.117.73.58
404,185.117.73.59
405,185.117.73.62
406,185.117.73.68
407,185.117.73.83
408,185.117.73.84
409,185.117.73.99
410,185.117.75.100
411,185.117.75.107
412,185.117.75.219
413,185.117.75.34
414,185.117.75.41
415,185.117.75.52
416,185.117.75.54
417,185.117.75.57
418,185.117.75.99
419,185.141.27.118
420,185.141.27.130
421,185.141.27.132
422,185.141.27.134
423,185.141.27.139
424,185.141.27.143
425,185.141.27.144
426,185.141.27.145
427,185.141.27.147
428,185.141.27.149
429,185.141.27.151
430,185.141.27.153
431,185.141.27.156
432,185.141.27.157
433,185.141.27.158
434,185.141.27.161
435,185.141.27.173
436,185.141.27.178
437,185.141.27.205
438,185.141.27.213
439,185.141.27.215
440,185.141.27.220
441,185.141.27.225
442,185.141.27.239
443,185.141.27.240
444,185.141.27.244
445,185.141.27.248
446,185.141.27.249
447,185.141.27.253
448,185.141.27.26
449,185.141.27.30
450,185.141.27.31
451,185.141.27.33
452,185.141.27.37
453,185.141.27.4
454,185.141.27.40
455,185.183.96.19
456,185.183.96.196
457,185.183.96.199
458,185.183.96.201
459,185.183.96.210
460,185.183.96.221
461,185.183.96.223
462,185.183.96.226
463,185.183.96.230
464,185.183.96.235
465,185.183.96.236
466,185.183.96.237
467,185.183.96.240
468,185.183.96.246
469,185.183.96.25
470,185.183.96.252
471,185.183.96.253
472,185.183.96.254
473,185.183.96.3
474,185.183.96.32
475,185.183.96.33
476,185.183.96.34
477,185.183.96.41
478,185.183.96.42
479,185.183.96.44
480,185.183.96.5
481,185.183.96.50
482,185.183.96.53
483,185.183.96.61
484,185.183.96.7
485,185.183.96.73
486,185.183.98.104
487,185.183.98.108
488,185.183.98.11
489,185.183.98.12
490,185.183.98.120
491,185.183.98.17
492,185.183.98.18
493,185.183.98.194
494,185.183.98.195
495,185.183.98.197
496,185.183.98.198
497,185.183.98.21
498,185.183.98.211
499,185.183.98.219
500,185.183.98.222
501,185.183.98.229
502,185.183.98.232
503,185.183.98.233
504,185.183.98.234
505,185.183.98.237
506,185.183.98.239
507,185.183.98.24
508,185.183.98.242
509,185.183.98.248
510,185.183.98.250
511,185.183.98.27
512,185.183.98.37
513,185.183.98.4
514,185.183.98.73
515,185.183.98.8
516,185.183.98.82
517,185.183.98.86
518,185.198.56.156
519,185.198.57.102
520,185.198.57.105
521,185.198.57.109
522,185.198.57.110
523,185.198.57.111
524,185.198.57.125
525,185.198.57.51
526,185.198.57.69
527,185.198.57.70
528,185.198.57.71
529,185.198.57.72
530,185.198.57.97
531,185.198.58.183
532,185.198.59.101
533,185.198.59.108
534,185.198.59.117
535,185.198.59.118
536,185.244.150.182
537,185.244.150.56
538,185.244.150.57
539,185.45.192.120
540,185.45.192.124
541,185.45.192.149
542,185.45.192.190
543,185.45.192.201
544,185.45.192.202
545,185.45.192.206
546,185.45.192.211
547,185.45.192.214
548,185.45.192.216
549,185.45.192.22
550,185.45.192.228
551,185.45.192.234
552,185.45.192.34
553,185.45.192.40
554,185.45.192.46
555,185.45.192.67
556,185.45.192.79
557,185.45.192.80
558,185.45.192.87
559,185.45.192.92
560,185.45.193.100
561,185.45.193.107
562,185.45.193.108
563,185.45.193.110
564,185.45.193.113
565,185.45.193.117
566,185.45.193.118
567,185.45.193.139
568,185.45.193.156
569,185.45.193.160
570,185.45.193.169
571,185.45.193.173
572,185.45.193.66
573,185.45.193.68
574,185.45.193.73
575,185.45.193.75
576,185.45.193.76
577,185.45.193.82
578,185.45.193.85
579,185.82.200.10
580,185.82.200.108
581,185.82.200.110
582,185.82.200.117
583,185.82.200.124
584,185.82.200.13
585,185.82.200.14
586,185.82.200.17
587,185.82.200.18
588,185.82.200.183
589,185.82.200.19
590,185.82.200.2
591,185.82.200.22
592,185.82.200.26
593,185.82.200.28
594,185.82.200.38
595,185.82.200.4
596,185.82.200.44
597,185.82.200.48
598,185.82.200.50
599,185.82.200.55
600,185.82.200.59
601,185.82.200.6
602,185.82.200.60
603,185.82.200.69
604,185.82.200.73
605,185.82.200.75
606,185.82.200.89
607,185.82.200.90
608,185.82.200.91
609,185.82.200.98
610,185.82.202.100
611,185.82.202.104
612,185.82.202.106
613,185.82.202.107
614,185.82.202.110
615,185.82.202.115
616,185.82.202.117
617,185.82.202.123
618,185.82.202.236
619,185.82.202.66
620,185.82.202.67
621,185.82.202.71
622,185.82.202.73
623,188.116.36.109
624,188.116.36.118
625,188.116.36.161
626,188.116.36.226
627,188.116.36.227
628,188.116.36.228
629,188.116.36.229
630,188.116.36.84
631,188.116.36.85
632,188.116.36.86
633,188.116.36.88
634,188.116.36.89
635,194.36.188.147
636,194.36.188.16
637,194.36.188.22
638,194.36.188.86
639,194.36.189.148
640,194.36.189.177
641,194.36.189.180
642,194.36.189.186
643,194.36.189.188
644,194.36.189.189
645,194.36.189.244
646,194.36.189.59
647,194.36.190.108
648,194.36.190.132
649,194.36.190.158
650,194.36.190.73
651,194.36.191.112
652,194.36.191.116
653,194.36.191.13
654,194.36.191.237
655,194.36.191.30
656,194.36.191.32
657,194.36.191.34
658,194.36.191.44
659,37.220.1.36
660,82.166.160.12
661,103.102.73.218
662,103.106.148.231
663,103.110.91.118
664,103.111.53.126
665,103.111.55.218
666,103.122.33.58
667,103.122.84.170
668,103.209.176.147
669,103.210.30.201
670,103.217.216.42
671,103.225.56.237
672,103.249.88.244
673,103.47.168.172
674,103.47.168.72
675,103.47.168.91
676,103.47.169.27
677,103.55.69.238
678,103.57.184.201
679,103.69.216.111
680,103.74.91.234
681,103.87.24.221
682,103.87.48.37
683,103.87.80.66
684,104.139.74.25
685,104.149.50.68
686,105.27.171.234
687,107.146.147.235
688,107.172.129.228
689,107.173.102.231
690,107.173.6.251
691,107.174.34.202
692,107.175.127.147
693,107.175.127.149
694,108.160.196.130
695,108.174.120.172
696,108.174.60.161
697,109.199.231.116
698,109.234.34.90
699,109.86.227.152
700,109.95.113.227
701,110.164.69.92
702,110.232.86.52
703,111.69.87.59
704,115.78.3.170
705,115.85.76.94
706,116.212.152.12
707,117.197.117.20
708,117.197.118.118
709,117.197.126.58
710,117.204.255.139
711,117.204.255.217
712,117.212.92.65
713,117.212.93.7
714,118.200.151.113
715,118.97.119.218
716,119.2.47.14
717,119.92.23.203
718,121.58.242.206
719,124.29.213.74
720,125.209.82.158
721,136.25.2.43
722,138.204.132.88
723,138.34.32.74
724,139.59.44.233
725,140.190.54.187
726,143.255.140.95
727,144.121.143.129
728,145.239.25.100
729,146.196.122.188
730,149.154.68.142
731,149.154.68.252
732,149.154.71.206
733,150.129.127.50
734,152.89.245.213
735,155.133.31.21
736,158.58.131.54
737,160.20.165.206
738,160.3.20.103
739,167.114.13.91
740,168.167.87.79
741,170.78.99.190
742,170.79.176.242
743,170.81.32.66
744,172.222.97.179
745,172.82.152.132
746,173.24.25.165
747,173.247.238.188
748,174.105.233.82
749,176.10.170.65
750,176.119.156.225
751,176.222.255.2
752,177.105.237.93
753,177.107.51.162
754,177.124.37.208
755,177.36.5.7
756,177.53.59.30
757,177.70.144.34
758,178.116.83.49
759,178.78.202.189
760,179.189.241.254
761,179.43.159.19
762,179.43.160.46
763,179.49.64.2
764,179.56.131.126
765,179.60.229.173
766,180.250.197.188
767,181.112.145.222
768,181.112.153.58
769,181.113.17.230
770,181.115.168.69
771,181.115.236.26
772,181.129.140.140
773,181.129.145.18
774,181.129.146.34
775,181.129.171.34
776,181.129.195.146
777,181.129.195.210
778,181.129.93.226
779,181.143.17.66
780,181.174.112.74
781,181.176.191.5
782,181.176.213.177
783,181.176.221.231
784,181.188.183.218
785,181.196.136.214
786,181.196.61.110
787,181.209.88.26
788,181.31.93.108
789,181.47.201.128
790,181.60.245.155
791,182.16.167.78
792,182.253.20.66
793,182.253.210.130
794,182.50.64.148
795,184.68.167.42
796,185.106.120.114
797,185.117.119.163
798,185.117.119.95
799,185.117.73.164
800,185.117.75.54
801,185.129.193.221
802,185.141.26.72
803,185.143.173.113
804,185.143.173.85
805,185.146.156.237
806,185.162.130.183
807,185.17.120.236
808,185.17.121.185
809,185.17.122.166
810,185.174.172.45
811,185.174.173.8
812,185.174.174.15
813,185.192.109.223
814,185.200.60.138
815,185.202.174.113
816,185.222.202.127
817,185.222.202.79
818,185.228.232.13
819,185.228.233.186
820,185.228.234.165
821,185.237.204.248
822,185.243.115.173
823,185.244.149.220
824,185.244.150.171
825,185.246.64.237
826,185.246.67.96
827,185.251.38.178
828,185.251.38.187
829,185.251.39.103
830,185.252.144.29
831,185.255.79.113
832,185.255.79.127
833,185.42.52.126
834,185.62.188.30
835,185.68.93.91
836,185.80.151.249
837,185.82.200.78
838,185.86.148.194
839,185.86.148.55
840,185.86.149.234
841,185.86.150.130
842,186.138.152.228
843,186.147.161.204
844,186.159.3.241
845,186.167.66.51
846,186.183.199.114
847,186.226.188.105
848,186.42.226.46
849,186.46.6.186
850,186.47.46.21
851,186.86.247.169
852,186.96.116.13
853,187.108.128.79
854,187.19.17.132
855,187.190.249.230
856,187.61.107.101
857,187.93.145.74
858,187.95.27.68
859,188.120.243.129
860,188.120.249.181
861,188.129.135.170
862,188.209.52.87
863,188.246.233.220
864,188.68.208.222
865,190.0.20.114
866,190.10.132.58
867,190.109.169.49
868,190.109.178.222
869,190.117.66.194
870,190.12.29.70
871,190.13.160.19
872,190.13.80.60
873,190.14.158.135
874,190.14.158.206
875,190.144.15.214
876,190.145.200.186
877,190.145.41.126
878,190.145.74.84
879,190.151.126.138
880,190.154.203.218
881,190.155.140.210
882,190.17.58.180
883,190.189.238.73
884,190.196.32.42
885,190.26.217.86
886,190.64.67.98
887,190.85.213.58
888,191.102.113.18
889,191.102.74.66
890,191.36.148.27
891,192.188.120.164
892,192.227.204.224
893,192.252.209.44
894,192.99.238.63
895,193.187.172.225
896,193.187.173.253
897,193.187.174.92
898,194.36.189.137
899,194.36.189.167
900,194.5.250.118
901,194.87.147.136
902,194.87.237.83
903,194.87.93.219
904,195.116.24.240
905,195.123.213.193
906,195.123.214.212
907,195.123.228.134
908,195.123.237.155
909,195.123.237.159
910,195.123.245.142
911,195.123.246.121
912,195.123.246.188
913,195.161.114.200
914,195.161.41.132
915,195.161.41.93
916,195.161.62.109
917,195.161.62.90
918,195.54.162.248
919,195.54.162.66
920,195.54.163.87
921,196.202.195.237
922,197.232.243.36
923,197.232.50.85
924,198.164.250.111
925,198.23.208.16
926,198.46.161.242
927,198.46.190.53
928,198.46.198.241
929,199.21.106.189
930,199.227.126.250
931,200.105.147.34
932,200.115.23.138
933,200.116.76.159
934,200.122.209.78
935,200.2.126.98
936,200.236.218.65
937,200.46.121.130
938,200.58.180.107
939,200.60.118.77
940,200.82.103.42
941,201.150.148.130
942,201.174.70.238
943,201.182.88.14
944,201.184.69.50
945,201.221.132.142
946,201.238.71.90
947,201.251.18.28
948,202.59.168.162
949,202.63.242.48
950,204.14.154.126
951,205.157.150.98
952,205.201.36.227
953,205.237.44.244
954,206.217.139.102
955,206.217.139.122
956,207.140.14.141
957,207.229.103.158
958,208.79.106.155
959,208.79.106.213
960,208.79.110.201
961,209.121.142.202
962,209.131.236.23
963,209.191.203.238
964,209.249.82.18
965,209.45.30.2
966,212.107.142.66
967,212.109.198.211
968,212.124.117.124
969,212.23.70.149
970,212.80.216.167
971,212.87.169.31
972,213.183.63.29
973,213.226.114.49
974,213.226.68.140
975,213.32.122.246
976,216.17.92.138
977,216.183.62.43
978,216.27.121.122
979,217.107.34.241
980,217.73.131.222
981,23.94.233.142
982,23.94.36.143
983,24.113.161.184
984,24.113.169.148
985,24.119.69.70
986,24.217.192.131
987,24.217.193.43
988,24.217.49.92
989,24.227.222.4
990,24.231.0.139
991,24.247.181.155
992,24.247.181.226
993,24.247.182.156
994,24.247.182.169
995,24.247.182.240
996,24.247.182.253
997,24.35.1.6
998,31.179.162.86
999,31.184.252.177
1000,31.202.132.22
1001,31.202.132.88
1002,31.29.62.112
1003,36.66.115.180
1004,36.67.95.157
1005,36.89.225.199
1006,36.89.85.103
1007,36.91.68.114
1008,36.91.74.138
1009,37.230.116.196
1010,37.230.116.52
1011,37.230.116.91
1012,37.235.251.150
1013,37.44.212.101
1014,37.44.212.104
1015,37.44.212.49
1016,37.44.212.51
1017,37.44.212.57
1018,37.44.212.92
1019,37.44.212.93
1020,37.44.213.167
1021,37.44.214.28
1022,37.44.214.29
1023,41.189.173.18
1024,42.115.91.177
1025,45.124.146.109
1026,45.127.222.53
1027,45.160.145.102
1028,45.160.145.109
1029,45.160.145.11
1030,45.160.145.179
1031,45.160.145.18
1032,45.160.145.203
1033,45.160.145.215
1034,45.160.145.216
1035,45.160.145.222
1036,45.160.145.247
1037,45.160.145.248
1038,45.160.145.53
1039,45.160.145.58
1040,45.160.145.69
1041,45.160.145.8
1042,45.160.146.12
1043,45.167.129.185
1044,45.169.149.1
1045,45.234.219.98
1046,45.235.212.82
1047,45.236.104.86
1048,45.238.39.210
1049,45.250.66.10
1050,45.4.42.32
1051,45.6.127.2
1052,45.64.179.132
1053,46.149.182.112
1054,46.173.213.75
1055,46.19.137.142
1056,46.21.248.107
1057,46.21.249.220
1058,46.249.62.216
1059,47.214.185.205
1060,47.224.36.228
1061,47.224.98.123
1062,47.27.175.168
1063,47.49.168.50
1064,47.7.211.242
1065,51.38.146.97
1066,51.77.235.243
1067,54.37.134.207
1068,54.37.195.105
1069,54.38.206.174
1070,54.39.167.242
1071,62.109.12.62
1072,62.109.22.172
1073,62.109.30.9
1074,62.109.30.96
1075,62.109.9.121
1076,62.141.94.107
1077,63.135.55.17
1078,64.192.234.98
1079,64.203.225.216
1080,64.233.159.129
1081,64.44.51.100
1082,64.44.51.108
1083,64.44.51.79
1084,65.184.200.184
1085,66.172.100.138
1086,66.60.121.58
1087,66.64.20.194
1088,66.70.129.14
1089,66.70.129.15
1090,66.97.164.222
1091,67.159.157.150
1092,67.49.38.139
1093,68.109.83.22
1094,68.111.123.100
1095,68.119.85.138
1096,68.186.167.196
1097,68.186.167.196
1098,68.4.173.10
1099,69.12.67.59
1100,69.57.26.30
1101,69.9.232.167
1102,70.79.178.120
1103,71.14.129.8
1104,71.164.141.4
1105,72.189.124.41
1106,73.115.58.90
1107,73.2.223.45
1108,73.204.250.88
1109,74.132.135.120
1110,74.134.5.113
1111,75.102.135.23
1112,75.114.58.49
1113,76.107.90.235
1114,77.244.213.237
1115,77.89.86.93
1116,78.140.223.193
1117,78.155.199.232
1118,78.155.199.46
1119,78.155.207.139
1120,78.155.207.139
1121,78.155.207.232
1122,78.47.156.178
1123,80.173.224.81
1124,80.53.57.146
1125,80.87.193.69
1126,80.87.199.190
1127,80.87.199.45
1128,81.0.118.50
1129,81.17.86.112
1130,81.177.135.166
1131,81.177.135.58
1132,82.146.43.176
1133,82.146.56.24
1134,82.146.57.23
1135,82.146.57.38
1136,82.146.61.93
1137,82.146.62.66
1138,82.202.212.162
1139,82.202.212.221
1140,82.202.221.78
1141,82.202.246.76
1142,82.222.40.119
1143,83.220.170.11
1144,83.220.172.118
1145,85.119.144.119
1146,85.143.172.208
1147,85.143.218.50
1148,85.143.219.178
1149,85.143.220.14
1150,85.143.223.51
1151,87.117.146.63
1152,87.247.157.119
1153,88.87.231.162
1154,89.117.107.13
1155,89.223.27.211
1156,89.223.93.134
1157,89.46.222.135
1158,89.46.222.156
1159,91.200.100.238
1160,91.200.102.157
1161,91.201.65.73
1162,91.201.65.89
1163,91.201.67.55
1164,91.235.128.186
1165,91.235.128.205
1166,91.235.128.217
1167,91.240.84.30
1168,91.240.86.215
1169,92.223.105.102
1170,92.223.105.147
1171,92.223.105.164
1172,92.223.105.210
1173,92.223.105.86
1174,92.38.135.182
1175,92.38.135.33
1176,92.38.135.59
1177,92.38.184.82
1178,92.53.77.44
1179,92.53.77.91
1180,92.53.78.74
1181,92.53.91.15
1182,92.55.251.211
1183,92.63.107.175
1184,92.63.97.68
1185,93.189.44.44
1186,94.103.80.15
1187,94.103.82.217
1188,94.112.52.197
1189,94.181.47.198
1190,94.232.20.113
1191,94.250.248.165
1192,94.250.248.173
1193,94.250.253.125
1194,95.154.80.154
1195,95.213.199.32
1196,95.213.203.152
1197,95.213.236.102
1198,95.215.44.11
1199,96.36.253.146
1200,96.9.90.104
1201,97.78.222.18
1202,97.87.160.98
1203,97.87.175.152
1204,98.226.192.30
1205,107.175.150.113
1206,195.154.41.150
1207,216.58.192.174
1208,88.221.117.88
1209,82.221.136.4
1210,109.238.6.89
1211,64.137.232.119
1212,82.221.136.4
